ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_play_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_play_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_setting_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_setting_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\mr_ic_audio_vol.png
* app\build\intermediates\res\merged\debug\drawable-tvdpi\
* app\build\intermediates\res\merged\debug\drawable-tvdpi\common_full_open_on_phone.png
* app\build\intermediates\res\merged\debug\drawable-v21\
* app\build\intermediates\res\merged\debug\drawable-v21\abc_action_bar_item_background_material.xml
* app\build\intermediates\res\merged\debug\drawable-v21\abc_btn_colored_material.xml
* app\build\intermediates\res\merged\debug\drawable-v21\abc_edit_text_material.xml
* app\build\intermediates\res\merged\debug\drawable-v21\notification_action_background.xml
* app\build\intermediates\res\merged\debug\drawable-v23\
* app\build\intermediates\res\merged\debug\drawable-v23\abc_control_background_material.xml
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_star_black_16dp.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_star_black_36dp.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_star_black_48dp.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_star_half_black_16dp.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_star_half_black_36dp.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_ic_star_half_black_48dp.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_list_divider_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_list_focused_holo.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_popup_background_mtrl_mult.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_text_select_handle_left_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_text_select_handle_right_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\notification_bg_low_normal.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\notification_bg_low_pressed.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\notification_bg_normal.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\notification_bg_normal_pressed.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi-v4\notify_panel_notification_icon_bg.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\
* app\build\intermediates\res\merged\debug\drawable-xhdpi\cast_ic_notification_0.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\cast_ic_notification_1.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\cast_ic_notification_2.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\cast_ic_notification_on.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_full_open_on_phone.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_cast_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_cast_disabled_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_cast_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_cast_off_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_cast_on_0_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_cast_on_1_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_cast_on_2_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_cast_on_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_media_pause.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_media_play.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_media_route_disabled_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_media_route_off_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_media_route_on_0_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_media_route_on_1_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_media_route_on_2_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_media_route_on_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_pause_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_pause_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_play_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_play_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_setting_dark.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\ic_setting_light.png
* app\build\intermediates\res\merged\debug\drawable-xhdpi\mr_ic_audio_vol.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_star_black_16dp.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_star_black_36dp.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_star_black_48dp.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_star_half_black_16dp.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_star_half_black_36dp.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_ic_star_half_black_48dp.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_list_divider_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_list_focused_holo.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_popup_background_mtrl_mult.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_text_select_handle_left_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_text_select_handle_right_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\cast_ic_notification_0.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\cast_ic_notification_1.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\cast_ic_notification_2.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\cast_ic_notification_on.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_full_open_on_phone.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
